Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
;                    : 4 5 6 7 8 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 63 64 65 66 67 70 70
<                    : 52
>                    : 51
AND                  : 58
DIF                  : 56
ELSE                 : 69
EQUAL                : 4 8 12 15 16 17 18 23 24 25 26 27 30 31 70
EQUAL_EQUAL          : 55
FOR                  : 70
ID                   : 4 5 6 7 8 12 13 14 15 16 17 18 18 19 20 20 21 22 22 23 24 24 25 26 26 27 28 29 30 31 32 33 34 34 35 47 48 49 49 50 63 64 65 65 66 70
IF                   : 68 69
INT                  : 4 6 7 7 17 19 21 23 25 27 27 28 28 29 29 30 30 31 31 33 35 35 45 48 50 50 64 66 66
INT_A                : 4 5 6 7
LESS_EQUAL           : 53
MORE_EQUAL           : 54
OR                   : 59
PRINT                : 63 64 65 66 67
READ                 : 32 33 34 35
STRING               : 8 67
STRING_A             : 8
[                    : 6 7 7 17 18 19 20 21 22 23 24 25 26 27 27 28 28 29 29 30 30 31 31 33 34 35 35 48 49 50 50 64 65 66 66
]                    : 6 7 7 17 18 19 20 21 22 23 24 25 26 27 27 28 28 29 29 30 30 31 31 33 34 35 35 48 49 50 50 64 65 66 66
error                : 
{                    : 68 69 69 70
}                    : 68 69 69 70

Nonterminals, with rules where they appear

atribuicao           : 2
atribuicoes          : 1 2
body                 : 0
expressao            : 15 16 23 24 25 26 30 31 36 38 39 46 51 51 52 52 53 53 54 54 55 55 56 56 70
expressao_logica     : 37 58 59 61 68 69 70
expressao_relacional : 62
expressoes           : 12 17 18 27
fator                : 41 42 43 44
fator_logico         : 57 58 59 60
operacao             : 9
operacao_inc         : 10 70
operacoes            : 1 9 10 68 69 69 70
termo                : 38 39 40 41 42 43

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . atribuicoes operacoes
    (2) atribuicoes -> . atribuicoes atribuicao
    (3) atribuicoes -> .

    INT_A           reduce using rule 3 (atribuicoes -> .)
    STRING_A        reduce using rule 3 (atribuicoes -> .)
    ID              reduce using rule 3 (atribuicoes -> .)
    READ            reduce using rule 3 (atribuicoes -> .)
    PRINT           reduce using rule 3 (atribuicoes -> .)
    IF              reduce using rule 3 (atribuicoes -> .)
    FOR             reduce using rule 3 (atribuicoes -> .)
    $end            reduce using rule 3 (atribuicoes -> .)

    body                           shift and go to state 1
    atribuicoes                    shift and go to state 2

state 1

    (0) S' -> body .



state 2

    (1) body -> atribuicoes . operacoes
    (2) atribuicoes -> atribuicoes . atribuicao
    (9) operacoes -> . operacoes operacao
    (10) operacoes -> . operacoes operacao_inc
    (11) operacoes -> .
    (4) atribuicao -> . INT_A ID EQUAL INT ;
    (5) atribuicao -> . INT_A ID ;
    (6) atribuicao -> . INT_A ID [ INT ] ;
    (7) atribuicao -> . INT_A ID [ INT ] [ INT ] ;
    (8) atribuicao -> . STRING_A ID EQUAL STRING ;

    ID              reduce using rule 11 (operacoes -> .)
    READ            reduce using rule 11 (operacoes -> .)
    PRINT           reduce using rule 11 (operacoes -> .)
    IF              reduce using rule 11 (operacoes -> .)
    FOR             reduce using rule 11 (operacoes -> .)
    $end            reduce using rule 11 (operacoes -> .)
    INT_A           shift and go to state 5
    STRING_A        shift and go to state 6

    operacoes                      shift and go to state 3
    atribuicao                     shift and go to state 4

state 3

    (1) body -> atribuicoes operacoes .
    (9) operacoes -> operacoes . operacao
    (10) operacoes -> operacoes . operacao_inc
    (12) operacao -> . ID EQUAL expressoes ;
    (17) operacao -> . ID [ INT ] EQUAL expressoes ;
    (18) operacao -> . ID [ ID ] EQUAL expressoes ;
    (27) operacao -> . ID [ INT ] [ INT ] EQUAL expressoes ;
    (32) operacao -> . READ ID ;
    (33) operacao -> . READ ID [ INT ] ;
    (34) operacao -> . READ ID [ ID ] ;
    (35) operacao -> . READ ID [ INT ] [ INT ] ;
    (63) operacao -> . PRINT ID ;
    (64) operacao -> . PRINT ID [ INT ] ;
    (65) operacao -> . PRINT ID [ ID ] ;
    (66) operacao -> . PRINT ID [ INT ] [ INT ] ;
    (67) operacao -> . PRINT STRING ;
    (68) operacao -> . IF ( expressao_logica ) { operacoes }
    (69) operacao -> . IF ( expressao_logica ) { operacoes } ELSE { operacoes }
    (70) operacao -> . FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (13) operacao_inc -> . ID + + ;
    (14) operacao_inc -> . ID - - ;
    (15) operacao_inc -> . ID + EQUAL expressao ;
    (16) operacao_inc -> . ID - EQUAL expressao ;
    (19) operacao_inc -> . ID [ INT ] + + ;
    (20) operacao_inc -> . ID [ ID ] + + ;
    (21) operacao_inc -> . ID [ INT ] - - ;
    (22) operacao_inc -> . ID [ ID ] - - ;
    (23) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (24) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (25) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (26) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (28) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (29) operacao_inc -> . ID [ INT ] [ INT ] - - ;
    (30) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    $end            reduce using rule 1 (body -> atribuicoes operacoes .)
    ID              shift and go to state 9
    READ            shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    operacao                       shift and go to state 7
    operacao_inc                   shift and go to state 8

state 4

    (2) atribuicoes -> atribuicoes atribuicao .

    INT_A           reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    STRING_A        reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    ID              reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    READ            reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    PRINT           reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    IF              reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    FOR             reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)
    $end            reduce using rule 2 (atribuicoes -> atribuicoes atribuicao .)


state 5

    (4) atribuicao -> INT_A . ID EQUAL INT ;
    (5) atribuicao -> INT_A . ID ;
    (6) atribuicao -> INT_A . ID [ INT ] ;
    (7) atribuicao -> INT_A . ID [ INT ] [ INT ] ;

    ID              shift and go to state 14


state 6

    (8) atribuicao -> STRING_A . ID EQUAL STRING ;

    ID              shift and go to state 15


state 7

    (9) operacoes -> operacoes operacao .

    ID              reduce using rule 9 (operacoes -> operacoes operacao .)
    READ            reduce using rule 9 (operacoes -> operacoes operacao .)
    PRINT           reduce using rule 9 (operacoes -> operacoes operacao .)
    IF              reduce using rule 9 (operacoes -> operacoes operacao .)
    FOR             reduce using rule 9 (operacoes -> operacoes operacao .)
    $end            reduce using rule 9 (operacoes -> operacoes operacao .)
    }               reduce using rule 9 (operacoes -> operacoes operacao .)


state 8

    (10) operacoes -> operacoes operacao_inc .

    ID              reduce using rule 10 (operacoes -> operacoes operacao_inc .)
    READ            reduce using rule 10 (operacoes -> operacoes operacao_inc .)
    PRINT           reduce using rule 10 (operacoes -> operacoes operacao_inc .)
    IF              reduce using rule 10 (operacoes -> operacoes operacao_inc .)
    FOR             reduce using rule 10 (operacoes -> operacoes operacao_inc .)
    $end            reduce using rule 10 (operacoes -> operacoes operacao_inc .)
    }               reduce using rule 10 (operacoes -> operacoes operacao_inc .)


state 9

    (12) operacao -> ID . EQUAL expressoes ;
    (17) operacao -> ID . [ INT ] EQUAL expressoes ;
    (18) operacao -> ID . [ ID ] EQUAL expressoes ;
    (27) operacao -> ID . [ INT ] [ INT ] EQUAL expressoes ;
    (13) operacao_inc -> ID . + + ;
    (14) operacao_inc -> ID . - - ;
    (15) operacao_inc -> ID . + EQUAL expressao ;
    (16) operacao_inc -> ID . - EQUAL expressao ;
    (19) operacao_inc -> ID . [ INT ] + + ;
    (20) operacao_inc -> ID . [ ID ] + + ;
    (21) operacao_inc -> ID . [ INT ] - - ;
    (22) operacao_inc -> ID . [ ID ] - - ;
    (23) operacao_inc -> ID . [ INT ] + EQUAL expressao ;
    (24) operacao_inc -> ID . [ ID ] + EQUAL expressao ;
    (25) operacao_inc -> ID . [ INT ] - EQUAL expressao ;
    (26) operacao_inc -> ID . [ ID ] - EQUAL expressao ;
    (28) operacao_inc -> ID . [ INT ] [ INT ] + + ;
    (29) operacao_inc -> ID . [ INT ] [ INT ] - - ;
    (30) operacao_inc -> ID . [ INT ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> ID . [ INT ] [ INT ] - EQUAL expressao ;

    EQUAL           shift and go to state 16
    [               shift and go to state 17
    +               shift and go to state 18
    -               shift and go to state 19


state 10

    (32) operacao -> READ . ID ;
    (33) operacao -> READ . ID [ INT ] ;
    (34) operacao -> READ . ID [ ID ] ;
    (35) operacao -> READ . ID [ INT ] [ INT ] ;

    ID              shift and go to state 20


state 11

    (63) operacao -> PRINT . ID ;
    (64) operacao -> PRINT . ID [ INT ] ;
    (65) operacao -> PRINT . ID [ ID ] ;
    (66) operacao -> PRINT . ID [ INT ] [ INT ] ;
    (67) operacao -> PRINT . STRING ;

    ID              shift and go to state 21
    STRING          shift and go to state 22


state 12

    (68) operacao -> IF . ( expressao_logica ) { operacoes }
    (69) operacao -> IF . ( expressao_logica ) { operacoes } ELSE { operacoes }

    (               shift and go to state 23


state 13

    (70) operacao -> FOR . ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }

    (               shift and go to state 24


state 14

    (4) atribuicao -> INT_A ID . EQUAL INT ;
    (5) atribuicao -> INT_A ID . ;
    (6) atribuicao -> INT_A ID . [ INT ] ;
    (7) atribuicao -> INT_A ID . [ INT ] [ INT ] ;

    EQUAL           shift and go to state 25
    ;               shift and go to state 26
    [               shift and go to state 27


state 15

    (8) atribuicao -> STRING_A ID . EQUAL STRING ;

    EQUAL           shift and go to state 28


state 16

    (12) operacao -> ID EQUAL . expressoes ;
    (36) expressoes -> . expressao
    (37) expressoes -> . expressao_logica
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (57) expressao_logica -> . ! fator_logico
    (58) expressao_logica -> . expressao_logica AND fator_logico
    (59) expressao_logica -> . expressao_logica OR fator_logico
    (60) expressao_logica -> . fator_logico
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (61) fator_logico -> . ( expressao_logica )
    (62) fator_logico -> . expressao_relacional
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]
    (51) expressao_relacional -> . expressao > expressao
    (52) expressao_relacional -> . expressao < expressao
    (53) expressao_relacional -> . expressao LESS_EQUAL expressao
    (54) expressao_relacional -> . expressao MORE_EQUAL expressao
    (55) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (56) expressao_relacional -> . expressao DIF expressao

    !               shift and go to state 34
    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    expressoes                     shift and go to state 30
    expressao                      shift and go to state 31
    expressao_logica               shift and go to state 32
    termo                          shift and go to state 33
    fator_logico                   shift and go to state 35
    fator                          shift and go to state 36
    expressao_relacional           shift and go to state 38

state 17

    (17) operacao -> ID [ . INT ] EQUAL expressoes ;
    (18) operacao -> ID [ . ID ] EQUAL expressoes ;
    (27) operacao -> ID [ . INT ] [ INT ] EQUAL expressoes ;
    (19) operacao_inc -> ID [ . INT ] + + ;
    (20) operacao_inc -> ID [ . ID ] + + ;
    (21) operacao_inc -> ID [ . INT ] - - ;
    (22) operacao_inc -> ID [ . ID ] - - ;
    (23) operacao_inc -> ID [ . INT ] + EQUAL expressao ;
    (24) operacao_inc -> ID [ . ID ] + EQUAL expressao ;
    (25) operacao_inc -> ID [ . INT ] - EQUAL expressao ;
    (26) operacao_inc -> ID [ . ID ] - EQUAL expressao ;
    (28) operacao_inc -> ID [ . INT ] [ INT ] + + ;
    (29) operacao_inc -> ID [ . INT ] [ INT ] - - ;
    (30) operacao_inc -> ID [ . INT ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> ID [ . INT ] [ INT ] - EQUAL expressao ;

    INT             shift and go to state 41
    ID              shift and go to state 40


state 18

    (13) operacao_inc -> ID + . + ;
    (15) operacao_inc -> ID + . EQUAL expressao ;

    +               shift and go to state 42
    EQUAL           shift and go to state 43


state 19

    (14) operacao_inc -> ID - . - ;
    (16) operacao_inc -> ID - . EQUAL expressao ;

    -               shift and go to state 44
    EQUAL           shift and go to state 45


state 20

    (32) operacao -> READ ID . ;
    (33) operacao -> READ ID . [ INT ] ;
    (34) operacao -> READ ID . [ ID ] ;
    (35) operacao -> READ ID . [ INT ] [ INT ] ;

    ;               shift and go to state 46
    [               shift and go to state 47


state 21

    (63) operacao -> PRINT ID . ;
    (64) operacao -> PRINT ID . [ INT ] ;
    (65) operacao -> PRINT ID . [ ID ] ;
    (66) operacao -> PRINT ID . [ INT ] [ INT ] ;

    ;               shift and go to state 48
    [               shift and go to state 49


state 22

    (67) operacao -> PRINT STRING . ;

    ;               shift and go to state 50


state 23

    (68) operacao -> IF ( . expressao_logica ) { operacoes }
    (69) operacao -> IF ( . expressao_logica ) { operacoes } ELSE { operacoes }
    (57) expressao_logica -> . ! fator_logico
    (58) expressao_logica -> . expressao_logica AND fator_logico
    (59) expressao_logica -> . expressao_logica OR fator_logico
    (60) expressao_logica -> . fator_logico
    (61) fator_logico -> . ( expressao_logica )
    (62) fator_logico -> . expressao_relacional
    (51) expressao_relacional -> . expressao > expressao
    (52) expressao_relacional -> . expressao < expressao
    (53) expressao_relacional -> . expressao LESS_EQUAL expressao
    (54) expressao_relacional -> . expressao MORE_EQUAL expressao
    (55) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (56) expressao_relacional -> . expressao DIF expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    !               shift and go to state 34
    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    expressao_logica               shift and go to state 51
    fator_logico                   shift and go to state 35
    expressao_relacional           shift and go to state 38
    expressao                      shift and go to state 52
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 24

    (70) operacao -> FOR ( . ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }

    ID              shift and go to state 53


state 25

    (4) atribuicao -> INT_A ID EQUAL . INT ;

    INT             shift and go to state 54


state 26

    (5) atribuicao -> INT_A ID ; .

    INT_A           reduce using rule 5 (atribuicao -> INT_A ID ; .)
    STRING_A        reduce using rule 5 (atribuicao -> INT_A ID ; .)
    ID              reduce using rule 5 (atribuicao -> INT_A ID ; .)
    READ            reduce using rule 5 (atribuicao -> INT_A ID ; .)
    PRINT           reduce using rule 5 (atribuicao -> INT_A ID ; .)
    IF              reduce using rule 5 (atribuicao -> INT_A ID ; .)
    FOR             reduce using rule 5 (atribuicao -> INT_A ID ; .)
    $end            reduce using rule 5 (atribuicao -> INT_A ID ; .)


state 27

    (6) atribuicao -> INT_A ID [ . INT ] ;
    (7) atribuicao -> INT_A ID [ . INT ] [ INT ] ;

    INT             shift and go to state 55


state 28

    (8) atribuicao -> STRING_A ID EQUAL . STRING ;

    STRING          shift and go to state 56


state 29

    (47) fator -> ID .
    (48) fator -> ID . [ INT ]
    (49) fator -> ID . [ ID ]
    (50) fator -> ID . [ INT ] [ INT ]

    *               reduce using rule 47 (fator -> ID .)
    /               reduce using rule 47 (fator -> ID .)
    %               reduce using rule 47 (fator -> ID .)
    +               reduce using rule 47 (fator -> ID .)
    -               reduce using rule 47 (fator -> ID .)
    >               reduce using rule 47 (fator -> ID .)
    <               reduce using rule 47 (fator -> ID .)
    LESS_EQUAL      reduce using rule 47 (fator -> ID .)
    MORE_EQUAL      reduce using rule 47 (fator -> ID .)
    EQUAL_EQUAL     reduce using rule 47 (fator -> ID .)
    DIF             reduce using rule 47 (fator -> ID .)
    ;               reduce using rule 47 (fator -> ID .)
    )               reduce using rule 47 (fator -> ID .)
    AND             reduce using rule 47 (fator -> ID .)
    OR              reduce using rule 47 (fator -> ID .)
    [               shift and go to state 57


state 30

    (12) operacao -> ID EQUAL expressoes . ;

    ;               shift and go to state 58


state 31

    (36) expressoes -> expressao .
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo
    (51) expressao_relacional -> expressao . > expressao
    (52) expressao_relacional -> expressao . < expressao
    (53) expressao_relacional -> expressao . LESS_EQUAL expressao
    (54) expressao_relacional -> expressao . MORE_EQUAL expressao
    (55) expressao_relacional -> expressao . EQUAL_EQUAL expressao
    (56) expressao_relacional -> expressao . DIF expressao

    ;               reduce using rule 36 (expressoes -> expressao .)
    +               shift and go to state 59
    -               shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    MORE_EQUAL      shift and go to state 64
    EQUAL_EQUAL     shift and go to state 65
    DIF             shift and go to state 66


state 32

    (37) expressoes -> expressao_logica .
    (58) expressao_logica -> expressao_logica . AND fator_logico
    (59) expressao_logica -> expressao_logica . OR fator_logico

    ;               reduce using rule 37 (expressoes -> expressao_logica .)
    AND             shift and go to state 67
    OR              shift and go to state 68


state 33

    (40) expressao -> termo .
    (41) termo -> termo . * fator
    (42) termo -> termo . / fator
    (43) termo -> termo . % fator

    +               reduce using rule 40 (expressao -> termo .)
    -               reduce using rule 40 (expressao -> termo .)
    >               reduce using rule 40 (expressao -> termo .)
    <               reduce using rule 40 (expressao -> termo .)
    LESS_EQUAL      reduce using rule 40 (expressao -> termo .)
    MORE_EQUAL      reduce using rule 40 (expressao -> termo .)
    EQUAL_EQUAL     reduce using rule 40 (expressao -> termo .)
    DIF             reduce using rule 40 (expressao -> termo .)
    ;               reduce using rule 40 (expressao -> termo .)
    )               reduce using rule 40 (expressao -> termo .)
    AND             reduce using rule 40 (expressao -> termo .)
    OR              reduce using rule 40 (expressao -> termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 34

    (57) expressao_logica -> ! . fator_logico
    (61) fator_logico -> . ( expressao_logica )
    (62) fator_logico -> . expressao_relacional
    (51) expressao_relacional -> . expressao > expressao
    (52) expressao_relacional -> . expressao < expressao
    (53) expressao_relacional -> . expressao LESS_EQUAL expressao
    (54) expressao_relacional -> . expressao MORE_EQUAL expressao
    (55) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (56) expressao_relacional -> . expressao DIF expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    fator_logico                   shift and go to state 72
    expressao_relacional           shift and go to state 38
    expressao                      shift and go to state 52
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 35

    (60) expressao_logica -> fator_logico .

    AND             reduce using rule 60 (expressao_logica -> fator_logico .)
    OR              reduce using rule 60 (expressao_logica -> fator_logico .)
    ;               reduce using rule 60 (expressao_logica -> fator_logico .)
    )               reduce using rule 60 (expressao_logica -> fator_logico .)


state 36

    (44) termo -> fator .

    *               reduce using rule 44 (termo -> fator .)
    /               reduce using rule 44 (termo -> fator .)
    %               reduce using rule 44 (termo -> fator .)
    +               reduce using rule 44 (termo -> fator .)
    -               reduce using rule 44 (termo -> fator .)
    >               reduce using rule 44 (termo -> fator .)
    <               reduce using rule 44 (termo -> fator .)
    LESS_EQUAL      reduce using rule 44 (termo -> fator .)
    MORE_EQUAL      reduce using rule 44 (termo -> fator .)
    EQUAL_EQUAL     reduce using rule 44 (termo -> fator .)
    DIF             reduce using rule 44 (termo -> fator .)
    ;               reduce using rule 44 (termo -> fator .)
    )               reduce using rule 44 (termo -> fator .)
    AND             reduce using rule 44 (termo -> fator .)
    OR              reduce using rule 44 (termo -> fator .)


state 37

    (61) fator_logico -> ( . expressao_logica )
    (46) fator -> ( . expressao )
    (57) expressao_logica -> . ! fator_logico
    (58) expressao_logica -> . expressao_logica AND fator_logico
    (59) expressao_logica -> . expressao_logica OR fator_logico
    (60) expressao_logica -> . fator_logico
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (61) fator_logico -> . ( expressao_logica )
    (62) fator_logico -> . expressao_relacional
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (51) expressao_relacional -> . expressao > expressao
    (52) expressao_relacional -> . expressao < expressao
    (53) expressao_relacional -> . expressao LESS_EQUAL expressao
    (54) expressao_relacional -> . expressao MORE_EQUAL expressao
    (55) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (56) expressao_relacional -> . expressao DIF expressao
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    !               shift and go to state 34
    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    expressao_logica               shift and go to state 73
    expressao                      shift and go to state 74
    fator_logico                   shift and go to state 35
    termo                          shift and go to state 33
    expressao_relacional           shift and go to state 38
    fator                          shift and go to state 36

state 38

    (62) fator_logico -> expressao_relacional .

    AND             reduce using rule 62 (fator_logico -> expressao_relacional .)
    OR              reduce using rule 62 (fator_logico -> expressao_relacional .)
    ;               reduce using rule 62 (fator_logico -> expressao_relacional .)
    )               reduce using rule 62 (fator_logico -> expressao_relacional .)


state 39

    (45) fator -> INT .

    *               reduce using rule 45 (fator -> INT .)
    /               reduce using rule 45 (fator -> INT .)
    %               reduce using rule 45 (fator -> INT .)
    +               reduce using rule 45 (fator -> INT .)
    -               reduce using rule 45 (fator -> INT .)
    >               reduce using rule 45 (fator -> INT .)
    <               reduce using rule 45 (fator -> INT .)
    LESS_EQUAL      reduce using rule 45 (fator -> INT .)
    MORE_EQUAL      reduce using rule 45 (fator -> INT .)
    EQUAL_EQUAL     reduce using rule 45 (fator -> INT .)
    DIF             reduce using rule 45 (fator -> INT .)
    ;               reduce using rule 45 (fator -> INT .)
    )               reduce using rule 45 (fator -> INT .)
    AND             reduce using rule 45 (fator -> INT .)
    OR              reduce using rule 45 (fator -> INT .)


state 40

    (18) operacao -> ID [ ID . ] EQUAL expressoes ;
    (20) operacao_inc -> ID [ ID . ] + + ;
    (22) operacao_inc -> ID [ ID . ] - - ;
    (24) operacao_inc -> ID [ ID . ] + EQUAL expressao ;
    (26) operacao_inc -> ID [ ID . ] - EQUAL expressao ;

    ]               shift and go to state 75


state 41

    (17) operacao -> ID [ INT . ] EQUAL expressoes ;
